Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    DCORCHETE
    DIVISION_IGUAL
    ICORCHETE
    MAS_IGUAL
    MENOS_IGUAL
    MODULO_IGUAL
    PALABRA_RESERVADA
    POR_IGUAL
    PUNTO

Grammar

Rule 0     S' -> program
    (46) expresion -> . expresion IGUALDAD expresion
    (47) expresion -> . expresion DIFERENTE expresion
    (48) expresion -> . MENOS expresion
    (49) expresion -> . IDENTIFICADOR INCREMENTO
    (50) expresion -> . INCREMENTO IDENTIFICADOR
    (51) expresion -> . IDENTIFICADOR DECREMENTO
    (52) expresion -> . DECREMENTO IDENTIFICADOR
    (53) expresion -> . IDENTIFICADOR
    (54) expresion -> . IPARENTESIS expresion DPARENTESIS
    (55) expresion -> . NUMERO
    (56) expresion -> . DECIMAL
    (57) expresion -> . CADENA
    (58) expresion -> . BOOLEANO
    (62) expresion -> . IDENTIFICADOR IPARENTESIS argumentos DPARENTESIS

    FUNCION_PRINTLN shift and go to state 6
    MENOS           shift and go to state 8
    IDENTIFICADOR   shift and go to state 47
    INCREMENTO      shift and go to state 10
    DECREMENTO      shift and go to state 11
    IPARENTESIS     shift and go to state 7
    NUMERO          shift and go to state 12
    DECIMAL         shift and go to state 13
    CADENA          shift and go to state 14
    BOOLEANO        shift and go to state 15

    expresion                      shift and go to state 64

state 34

    (37) expresion -> expresion POR . expresion
    (34) expresion -> . FUNCION_PRINTLN IPARENTESIS expresion DPARENTESIS
    (35) expresion -> . expresion MAS expresion
    (36) expresion -> . expresion MENOS expresion
    (37) expresion -> . expresion POR expresion
    (38) expresion -> . expresion DIVISION expresion
    (39) expresion -> . expresion MODULO expresion
    (40) expresion -> . expresion AND expresion
    (41) expresion -> . expresion OR expresion
    (42) expresion -> . expresion MAYOR expresion
    (43) expresion -> . expresion MENOR expresion
    (44) expresion -> . expresion MAYOR_IGUAL expresion
    (45) expresion -> . expresion MENOR_IGUAL expresion
    (46) expresion -> . expresion IGUALDAD expresion
    (47) expresion -> . expresion DIFERENTE expresion
    (48) expresion -> . MENOS expresion
    (49) expresion -> . IDENTIFICADOR INCREMENTO
    (50) expresion -> . INCREMENTO IDENTIFICADOR
    (51) expresion -> . IDENTIFICADOR DECREMENTO
    (52) expresion -> . DECREMENTO IDENTIFICADOR
    (53) expresion -> . IDENTIFICADOR
    (54) expresion -> . IPARENTESIS expresion DPARENTESIS
    (55) expresion -> . NUMERO
    (56) expresion -> . DECIMAL
    (57) expresion -> . CADENA
    (58) expresion -> . BOOLEANO
    (62) expresion -> . IDENTIFICADOR IPARENTESIS argumentos DPARENTESIS

    FUNCION_PRINTLN shift and go to state 6
    MENOS           shift and go to state 8
    IDENTIFICADOR   shift and go to state 47
    INCREMENTO      shift and go to state 10
    DECREMENTO      shift and go to state 11
    IPARENTESIS     shift and go to state 7
    NUMERO          shift and go to state 12
    DECIMAL         shift and go to state 13
    CADENA          shift and go to state 14
    BOOLEANO        shift and go to state 15

    expresion                      shift and go to state 65

state 35

    (38) expresion -> expresion DIVISION . expresion
    (34) expresion -> . FUNCION_PRINTLN IPARENTESIS expresion DPARENTESIS
    (35) expresion -> . expresion MAS expresion
    (36) expresion -> . expresion MENOS expresion
    (37) expresion -> . expresion POR expresion
    (38) expresion -> . expresion DIVISION expresion
    (39) expresion -> . expresion MODULO expresion
    (40) expresion -> . expresion AND expresion
    (41) expresion -> . expresion OR expresion
    (42) expresion -> . expresion MAYOR expresion
    (43) expresion -> . expresion MENOR expresion
    (44) expresion -> . expresion MAYOR_IGUAL expresion
    (45) expresion -> . expresion MENOR_IGUAL expresion
    (46) expresion -> . expresion IGUALDAD expresion
    (47) expresion -> . expresion DIFERENTE expresion
    (48) expresion -> . MENOS expresion
    (49) expresion -> . IDENTIFICADOR INCREMENTO
    (50) expresion -> . INCREMENTO IDENTIFICADOR
    (51) expresion -> . IDENTIFICADOR DECREMENTO
    (52) expresion -> . DECREMENTO IDENTIFICADOR
    (53) expresion -> . IDENTIFICADOR
    (54) expresion -> . IPARENTESIS expresion DPARENTESIS
    (55) expresion -> . NUMERO
    (56) expresion -> . DECIMAL
    (57) expresion -> . CADENA
    (58) expresion -> . BOOLEANO
    (62) expresion -> . IDENTIFICADOR IPARENTESIS argumentos DPARENTESIS

    FUNCION_PRINTLN shift and go to state 6
    MENOS           shift and go to state 8
    IDENTIFICADOR   shift and go to state 47
    INCREMENTO      shift and go to state 10
    DECREMENTO      shift and go to state 11
    IPARENTESIS     shift and go to state 7
    NUMERO          shift and go to state 12
    DECIMAL         shift and go to state 13
    CADENA          shift and go to state 14
    BOOLEANO        shift and go to state 15

    expresion                      shift and go to state 66

state 36

    (39) expresion -> expresion MODULO . expresion
    (34) expresion -> . FUNCION_PRINTLN IPARENTESIS expresion DPARENTESIS
    (35) expresion -> . expresion MAS expresion
    (36) expresion -> . expresion MENOS expresion
    (37) expresion -> . expresion POR expresion
    (38) expresion -> . expresion DIVISION expresion
    (39) expresion -> . expresion MODULO expresion
    (40) expresion -> . expresion AND expresion
    (41) expresion -> . expresion OR expresion
    (42) expresion -> . expresion MAYOR expresion
    (43) expresion -> . expresion MENOR expresion
    (44) expresion -> . expresion MAYOR_IGUAL expresion
    (45) expresion -> . expresion MENOR_IGUAL expresion
    (46) expresion -> . expresion IGUALDAD expresion
    (47) expresion -> . expresion DIFERENTE expresion
    (48) expresion -> . MENOS expresion
    (49) expresion -> . IDENTIFICADOR INCREMENTO
    (50) expresion -> . INCREMENTO IDENTIFICADOR
    (51) expresion -> . IDENTIFICADOR DECREMENTO
    (52) expresion -> . DECREMENTO IDENTIFICADOR
    (53) expresion -> . IDENTIFICADOR
    (54) expresion -> . IPARENTESIS expresion DPARENTESIS
    (55) expresion -> . NUMERO
    (56) expresion -> . DECIMAL
    (57) expresion -> . CADENA
    (58) expresion -> . BOOLEANO
    (62) expresion -> . IDENTIFICADOR IPARENTESIS argumentos DPARENTESIS

    FUNCION_PRINTLN shift and go to state 6
    MENOS           shift and go to state 8
    IDENTIFICADOR   shift and go to state 47
    INCREMENTO      shift and go to state 10
    DECREMENTO      shift and go to state 11
    IPARENTESIS     shift and go to state 7
    NUMERO          shift and go to state 12
    DECIMAL         shift and go to state 13
    CADENA          shift and go to state 14
    BOOLEANO        shift and go to state 15

    expresion                      shift and go to state 67

state 37

    (40) expresion -> expresion AND . expresion
    (34) expresion -> . FUNCION_PRINTLN IPARENTESIS expresion DPARENTESIS
    (35) expresion -> . expresion MAS expresion
    (36) expresion -> . expresion MENOS expresion
    (37) expresion -> . expresion POR expresion
    (38) expresion -> . expresion DIVISION expresion
    (39) expresion -> . expresion MODULO expresion
    (40) expresion -> . expresion AND expresion
    (41) expresion -> . expresion OR expresion
    (42) expresion -> . expresion MAYOR expresion
    (43) expresion -> . expresion MENOR expresion
    (44) expresion -> . expresion MAYOR_IGUAL expresion
    (45) expresion -> . expresion MENOR_IGUAL expresion
    (46) expresion -> . expresion IGUALDAD expresion
    (47) expresion -> . expresion DIFERENTE expresion
    (48) expresion -> . MENOS expresion
    (49) expresion -> . IDENTIFICADOR INCREMENTO
    (50) expresion -> . INCREMENTO IDENTIFICADOR
    (51) expresion -> . IDENTIFICADOR DECREMENTO
    (52) expresion -> . DECREMENTO IDENTIFICADOR
    (53) expresion -> . IDENTIFICADOR
    (54) expresion -> . IPARENTESIS expresion DPARENTESIS
    (55) expresion -> . NUMERO
    (56) expresion -> . DECIMAL
    (57) expresion -> . CADENA
    (58) expresion -> . BOOLEANO
    (62) expresion -> . IDENTIFICADOR IPARENTESIS argumentos DPARENTESIS

    FUNCION_PRINTLN shift and go to state 6
    MENOS           shift and go to state 8
    IDENTIFICADOR   shift and go to state 47
    INCREMENTO      shift and go to state 10
    DECREMENTO      shift and go to state 11
    IPARENTESIS     shift and go to state 7
    NUMERO          shift and go to state 12
    DECIMAL         shift and go to state 13
    CADENA          shift and go to state 14
    BOOLEANO        shift and go to state 15

    expresion                      shift and go to state 68

state 38

    (41) expresion -> expresion OR . expresion
    (34) expresion -> . FUNCION_PRINTLN IPARENTESIS expresion DPARENTESIS
    (35) expresion -> . expresion MAS expresion
    (36) expresion -> . expresion MENOS expresion
    (37) expresion -> . expresion POR expresion
    (38) expresion -> . expresion DIVISION expresion
    (39) expresion -> . expresion MODULO expresion
    (40) expresion -> . expresion AND expresion
    (41) expresion -> . expresion OR expresion
    (42) expresion -> . expresion MAYOR expresion
    (43) expresion -> . expresion MENOR expresion
    (44) expresion -> . expresion MAYOR_IGUAL expresion
    (45) expresion -> . expresion MENOR_IGUAL expresion
    (46) expresion -> . expresion IGUALDAD expresion
    (47) expresion -> . expresion DIFERENTE expresion
    (48) expresion -> . MENOS expresion
    (49) expresion -> . IDENTIFICADOR INCREMENTO
    (50) expresion -> . INCREMENTO IDENTIFICADOR
    (51) expresion -> . IDENTIFICADOR DECREMENTO
    (52) expresion -> . DECREMENTO IDENTIFICADOR
    (53) expresion -> . IDENTIFICADOR
    (54) expresion -> . IPARENTESIS expresion DPARENTESIS
    (55) expresion -> . NUMERO
    (56) expresion -> . DECIMAL
    (57) expresion -> . CADENA
    (58) expresion -> . BOOLEANO
    (62) expresion -> . IDENTIFICADOR IPARENTESIS argumentos DPARENTESIS

    FUNCION_PRINTLN shift and go to state 6
    MENOS           shift and go to state 8
    IDENTIFICADOR   shift and go to state 47
    INCREMENTO      shift and go to state 10
    DECREMENTO      shift and go to state 11
    IPARENTESIS     shift and go to state 7
    NUMERO          shift and go to state 12
    DECIMAL         shift and go to state 13
    CADENA          shift and go to state 14
    BOOLEANO        shift and go to state 15

    expresion                      shift and go to state 69

state 39

    (42) expresion -> expresion MAYOR . expresion
    (34) expresion -> . FUNCION_PRINTLN IPARENTESIS expresion DPARENTESIS
    (35) expresion -> . expresion MAS expresion
    (36) expresion -> . expresion MENOS expresion
    (37) expresion -> . expresion POR expresion
    (38) expresion -> . expresion DIVISION expresion
    (39) expresion -> . expresion MODULO expresion
    (40) expresion -> . expresion AND expresion
    (41) expresion -> . expresion OR expresion
    (42) expresion -> . expresion MAYOR expresion
    (43) expresion -> . expresion MENOR expresion
    (44) expresion -> . expresion MAYOR_IGUAL expresion
    (45) expresion -> . expresion MENOR_IGUAL expresion
    (46) expresion -> . expresion IGUALDAD expresion
    (47) expresion -> . expresion DIFERENTE expresion
    (48) expresion -> . MENOS expresion
    (49) expresion -> . IDENTIFICADOR INCREMENTO
    (50) expresion -> . INCREMENTO IDENTIFICADOR
    (51) expresion -> . IDENTIFICADOR DECREMENTO
    (52) expresion -> . DECREMENTO IDENTIFICADOR
    (53) expresion -> . IDENTIFICADOR
    (54) expresion -> . IPARENTESIS expresion DPARENTESIS
    (55) expresion -> . NUMERO
    (56) expresion -> . DECIMAL
    (57) expresion -> . CADENA
    (58) expresion -> . BOOLEANO
    (62) expresion -> . IDENTIFICADOR IPARENTESIS argumentos DPARENTESIS

    FUNCION_PRINTLN shift and go to state 6
    MENOS           shift and go to state 8
    IDENTIFICADOR   shift and go to state 47
    INCREMENTO      shift and go to state 10
    DECREMENTO      shift and go to state 11
    IPARENTESIS     shift and go to state 7
    NUMERO          shift and go to state 12
    DECIMAL         shift and go to state 13
    CADENA          shift and go to state 14
    BOOLEANO        shift and go to state 15

    expresion                      shift and go to state 70

state 40

    (43) expresion -> expresion MENOR . expresion
    (34) expresion -> . FUNCION_PRINTLN IPARENTESIS expresion DPARENTESIS
    (35) expresion -> . expresion MAS expresion
    (36) expresion -> . expresion MENOS expresion
    (37) expresion -> . expresion POR expresion
    (38) expresion -> . expresion DIVISION expresion
    (39) expresion -> . expresion MODULO expresion
    (40) expresion -> . expresion AND expresion
    (41) expresion -> . expresion OR expresion
    (42) expresion -> . expresion MAYOR expresion
    (43) expresion -> . expresion MENOR expresion
    (44) expresion -> . expresion MAYOR_IGUAL expresion
    (45) expresion -> . expresion MENOR_IGUAL expresion
    (46) expresion -> . expresion IGUALDAD expresion
    (47) expresion -> . expresion DIFERENTE expresion
    (48) expresion -> . MENOS expresion
    (49) expresion -> . IDENTIFICADOR INCREMENTO
    (50) expresion -> . INCREMENTO IDENTIFICADOR
    (51) expresion -> . IDENTIFICADOR DECREMENTO
    (52) expresion -> . DECREMENTO IDENTIFICADOR
    (53) expresion -> . IDENTIFICADOR
    (54) expresion -> . IPARENTESIS expresion DPARENTESIS
    (55) expresion -> . NUMERO
    (56) expresion -> . DECIMAL
    (57) expresion -> . CADENA
    (58) expresion -> . BOOLEANO
    (62) expresion -> . IDENTIFICADOR IPARENTESIS argumentos DPARENTESIS

    FUNCION_PRINTLN shift and go to state 6
    MENOS           shift and go to state 8
    IDENTIFICADOR   shift and go to state 47
    INCREMENTO      shift and go to state 10
    DECREMENTO      shift and go to state 11
    IPARENTESIS     shift and go to state 7
    NUMERO          shift and go to state 12
    DECIMAL         shift and go to state 13
    CADENA          shift and go to state 14
    BOOLEANO        shift and go to state 15

    expresion                      shift and go to state 71

state 41

    (44) expresion -> expresion MAYOR_IGUAL . expresion
    (34) expresion -> . FUNCION_PRINTLN IPARENTESIS expresion DPARENTESIS
    (35) expresion -> . expresion MAS expresion
    (36) expresion -> . expresion MENOS expresion
    (37) expresion -> . expresion POR expresion
    (38) expresion -> . expresion DIVISION expresion
    (39) expresion -> . expresion MODULO expresion
    (40) expresion -> . expresion AND expresion
    (41) expresion -> . expresion OR expresion
    (42) expresion -> . expresion MAYOR expresion
    (43) expresion -> . expresion MENOR expresion
    (44) expresion -> . expresion MAYOR_IGUAL expresion
    (45) expresion -> . expresion MENOR_IGUAL expresion
    (46) expresion -> . expresion IGUALDAD expresion
    (47) expresion -> . expresion DIFERENTE expresion
    (48) expresion -> . MENOS expresion
    (49) expresion -> . IDENTIFICADOR INCREMENTO
    (50) expresion -> . INCREMENTO IDENTIFICADOR
    (51) expresion -> . IDENTIFICADOR DECREMENTO
    (52) expresion -> . DECREMENTO IDENTIFICADOR
    (53) expresion -> . IDENTIFICADOR
    (54) expresion -> . IPARENTESIS expresion DPARENTESIS
    (55) expresion -> . NUMERO
    (56) expresion -> . DECIMAL
    (57) expresion -> . CADENA
    (58) expresion -> . BOOLEANO
    (62) expresion -> . IDENTIFICADOR IPARENTESIS argumentos DPARENTESIS

    FUNCION_PRINTLN shift and go to state 6
    MENOS           shift and go to state 8
    IDENTIFICADOR   shift and go to state 47
    INCREMENTO      shift and go to state 10
    DECREMENTO      shift and go to state 11
    IPARENTESIS     shift and go to state 7
    NUMERO          shift and go to state 12
    DECIMAL         shift and go to state 13
    CADENA          shift and go to state 14
    BOOLEANO        shift and go to state 15

    expresion                      shift and go to state 72

state 42

    (45) expresion -> expresion MENOR_IGUAL . expresion
    (34) expresion -> . FUNCION_PRINTLN IPARENTESIS expresion DPARENTESIS
    (35) expresion -> . expresion MAS expresion
    (36) expresion -> . expresion MENOS expresion
    (37) expresion -> . expresion POR expresion
    (38) expresion -> . expresion DIVISION expresion
    (39) expresion -> . expresion MODULO expresion
    (40) expresion -> . expresion AND expresion
    (41) expresion -> . expresion OR expresion
    (42) expresion -> . expresion MAYOR expresion
    (43) expresion -> . expresion MENOR expresion
    (44) expresion -> . expresion MAYOR_IGUAL expresion
    (45) expresion -> . expresion MENOR_IGUAL expresion
    (46) expresion -> . expresion IGUALDAD expresion
    (47) expresion -> . expresion DIFERENTE expresion
    (48) expresion -> . MENOS expresion
    (49) expresion -> . IDENTIFICADOR INCREMENTO
    (50) expresion -> . INCREMENTO IDENTIFICADOR
    (51) expresion -> . IDENTIFICADOR DECREMENTO
    (52) expresion -> . DECREMENTO IDENTIFICADOR
    (53) expresion -> . IDENTIFICADOR
    (54) expresion -> . IPARENTESIS expresion DPARENTESIS
    (55) expresion -> . NUMERO
    (56) expresion -> . DECIMAL
    (57) expresion -> . CADENA
    (58) expresion -> . BOOLEANO
    (62) expresion -> . IDENTIFICADOR IPARENTESIS argumentos DPARENTESIS

    FUNCION_PRINTLN shift and go to state 6
    MENOS           shift and go to state 8
    IDENTIFICADOR   shift and go to state 47
    INCREMENTO      shift and go to state 10
    DECREMENTO      shift and go to state 11
    IPARENTESIS     shift and go to state 7
    NUMERO          shift and go to state 12
    DECIMAL         shift and go to state 13
    CADENA          shift and go to state 14
    BOOLEANO        shift and go to state 15

    expresion                      shift and go to state 73

state 43

    (46) expresion -> expresion IGUALDAD . expresion
    (34) expresion -> . FUNCION_PRINTLN IPARENTESIS expresion DPARENTESIS
    (35) expresion -> . expresion MAS expresion
    (36) expresion -> . expresion MENOS expresion
    (37) expresion -> . expresion POR expresion
    (38) expresion -> . expresion DIVISION expresion
    (39) expresion -> . expresion MODULO expresion
    (40) expresion -> . expresion AND expresion
    (41) expresion -> . expresion OR expresion
    (42) expresion -> . expresion MAYOR expresion
    (43) expresion -> . expresion MENOR expresion
    (44) expresion -> . expresion MAYOR_IGUAL expresion
    (45) expresion -> . expresion MENOR_IGUAL expresion
    (46) expresion -> . expresion IGUALDAD expresion
    (47) expresion -> . expresion DIFERENTE expresion
    (48) expresion -> . MENOS expresion
    (49) expresion -> . IDENTIFICADOR INCREMENTO
    (50) expresion -> . INCREMENTO IDENTIFICADOR
    (51) expresion -> . IDENTIFICADOR DECREMENTO
    (52) expresion -> . DECREMENTO IDENTIFICADOR
    (53) expresion -> . IDENTIFICADOR
    (54) expresion -> . IPARENTESIS expresion DPARENTESIS
    (55) expresion -> . NUMERO
    (56) expresion -> . DECIMAL
    (57) expresion -> . CADENA
    (58) expresion -> . BOOLEANO
    (62) expresion -> . IDENTIFICADOR IPARENTESIS argumentos DPARENTESIS

    FUNCION_PRINTLN shift and go to state 6
    MENOS           shift and go to state 8
    IDENTIFICADOR   shift and go to state 47
    INCREMENTO      shift and go to state 10
    DECREMENTO      shift and go to state 11
    IPARENTESIS     shift and go to state 7
    NUMERO          shift and go to state 12
    DECIMAL         shift and go to state 13
    CADENA          shift and go to state 14
    BOOLEANO        shift and go to state 15

    expresion                      shift and go to state 74

state 44

    (47) expresion -> expresion DIFERENTE . expresion
    (34) expresion -> . FUNCION_PRINTLN IPARENTESIS expresion DPARENTESIS
    (35) expresion -> . expresion MAS expresion
    (36) expresion -> . expresion MENOS expresion
    (37) expresion -> . expresion POR expresion
    (38) expresion -> . expresion DIVISION expresion
    (39) expresion -> . expresion MODULO expresion
    (40) expresion -> . expresion AND expresion
    (41) expresion -> . expresion OR expresion
    (42) expresion -> . expresion MAYOR expresion
    (43) expresion -> . expresion MENOR expresion
    (44) expresion -> . expresion MAYOR_IGUAL expresion
    (45) expresion -> . expresion MENOR_IGUAL expresion
    (46) expresion -> . expresion IGUALDAD expresion
    (47) expresion -> . expresion DIFERENTE expresion
    (48) expresion -> . MENOS expresion
    (49) expresion -> . IDENTIFICADOR INCREMENTO
    (50) expresion -> . INCREMENTO IDENTIFICADOR
    (51) expresion -> . IDENTIFICADOR DECREMENTO
    (52) expresion -> . DECREMENTO IDENTIFICADOR
    (53) expresion -> . IDENTIFICADOR
    (54) expresion -> . IPARENTESIS expresion DPARENTESIS
    (55) expresion -> . NUMERO
    (56) expresion -> . DECIMAL
    (57) expresion -> . CADENA
    (58) expresion -> . BOOLEANO
    (62) expresion -> . IDENTIFICADOR IPARENTESIS argumentos DPARENTESIS

    FUNCION_PRINTLN shift and go to state 6
    MENOS           shift and go to state 8
    IDENTIFICADOR   shift and go to state 47
    INCREMENTO      shift and go to state 10
    DECREMENTO      shift and go to state 11
    IPARENTESIS     shift and go to state 7
    NUMERO          shift and go to state 12
    DECIMAL         shift and go to state 13
    CADENA          shift and go to state 14
    BOOLEANO        shift and go to state 15

    expresion                      shift and go to state 75

state 45

    (34) expresion -> FUNCION_PRINTLN IPARENTESIS . expresion DPARENTESIS
    (34) expresion -> . FUNCION_PRINTLN IPARENTESIS expresion DPARENTESIS
    (35) expresion -> . expresion MAS expresion
    (36) expresion -> . expresion MENOS expresion
    (37) expresion -> . expresion POR expresion
    (38) expresion -> . expresion DIVISION expresion
    (39) expresion -> . expresion MODULO expresion
    (40) expresion -> . expresion AND expresion
    (41) expresion -> . expresion OR expresion
    (42) expresion -> . expresion MAYOR expresion
    (43) expresion -> . expresion MENOR expresion
    (44) expresion -> . expresion MAYOR_IGUAL expresion
    (45) expresion -> . expresion MENOR_IGUAL expresion
    (46) expresion -> . expresion IGUALDAD expresion
    (47) expresion -> . expresion DIFERENTE expresion
    (48) expresion -> . MENOS expresion
    (49) expresion -> . IDENTIFICADOR INCREMENTO
    (50) expresion -> . INCREMENTO IDENTIFICADOR
    (51) expresion -> . IDENTIFICADOR DECREMENTO
    (52) expresion -> . DECREMENTO IDENTIFICADOR
    (53) expresion -> . IDENTIFICADOR
    (54) expresion -> . IPARENTESIS expresion DPARENTESIS
    (55) expresion -> . NUMERO
    (56) expresion -> . DECIMAL
    (57) expresion -> . CADENA
    (58) expresion -> . BOOLEANO
    (62) expresion -> . IDENTIFICADOR IPARENTESIS argumentos DPARENTESIS

    FUNCION_PRINTLN shift and go to state 6
    MENOS           shift and go to state 8
    IDENTIFICADOR   shift and go to state 47
    INCREMENTO      shift and go to state 10
    DECREMENTO      shift and go to state 11
    IPARENTESIS     shift and go to state 7
    NUMERO          shift and go to state 12
    DECIMAL         shift and go to state 13
    CADENA          shift and go to state 14
    BOOLEANO        shift and go to state 15

    expresion                      shift and go to state 76

state 46

    (54) expresion -> IPARENTESIS expresion . DPARENTESIS
    (35) expresion -> expresion . MAS expresion
    (36) expresion -> expresion . MENOS expresion
    (37) expresion -> expresion . POR expresion
    (38) expresion -> expresion . DIVISION expresion
    (39) expresion -> expresion . MODULO expresion
    (40) expresion -> expresion . AND expresion
    (41) expresion -> expresion . OR expresion
    (42) expresion -> expresion . MAYOR expresion
    (43) expresion -> expresion . MENOR expresion
    (44) expresion -> expresion . MAYOR_IGUAL expresion
    (45) expresion -> expresion . MENOR_IGUAL expresion
    (46) expresion -> expresion . IGUALDAD expresion
    (47) expresion -> expresion . DIFERENTE expresion

    DPARENTESIS     shift and go to state 77
    MAS             shift and go to state 32
    MENOS           shift and go to state 33
    POR             shift and go to state 34
    DIVISION        shift and go to state 35
    MODULO          shift and go to state 36
    AND             shift and go to state 37
    OR              shift and go to state 38
    MAYOR           shift and go to state 39
    MENOR           shift and go to state 40
    MAYOR_IGUAL     shift and go to state 41
    MENOR_IGUAL     shift and go to state 42
    IGUALDAD        shift and go to state 43
    DIFERENTE       shift and go to state 44


state 47

    (49) expresion -> IDENTIFICADOR . INCREMENTO
    (51) expresion -> IDENTIFICADOR . DECREMENTO
    (53) expresion -> IDENTIFICADOR .
    (62) expresion -> IDENTIFICADOR . IPARENTESIS argumentos DPARENTESIS

    INCREMENTO      shift and go to state 49
    DECREMENTO      shift and go to state 50
    DPARENTESIS     reduce using rule 53 (expresion -> IDENTIFICADOR .)
    MAS             reduce using rule 53 (expresion -> IDENTIFICADOR .)
    MENOS           reduce using rule 53 (expresion -> IDENTIFICADOR .)
    POR             reduce using rule 53 (expresion -> IDENTIFICADOR .)
    DIVISION        reduce using rule 53 (expresion -> IDENTIFICADOR .)
    MODULO          reduce using rule 53 (expresion -> IDENTIFICADOR .)
    AND             reduce using rule 53 (expresion -> IDENTIFICADOR .)
    OR              reduce using rule 53 (expresion -> IDENTIFICADOR .)
    MAYOR           reduce using rule 53 (expresion -> IDENTIFICADOR .)
    MENOR           reduce using rule 53 (expresion -> IDENTIFICADOR .)
    MAYOR_IGUAL     reduce using rule 53 (expresion -> IDENTIFICADOR .)
    MENOR_IGUAL     reduce using rule 53 (expresion -> IDENTIFICADOR .)
    IGUALDAD        reduce using rule 53 (expresion -> IDENTIFICADOR .)
    DIFERENTE       reduce using rule 53 (expresion -> IDENTIFICADOR .)
    PUNTOYCOMA      reduce using rule 53 (expresion -> IDENTIFICADOR .)
    COMA            reduce using rule 53 (expresion -> IDENTIFICADOR .)
    IPARENTESIS     shift and go to state 51


state 48

    (48) expresion -> MENOS expresion .
    (35) expresion -> expresion . MAS expresion
    (36) expresion -> expresion . MENOS expresion
    (37) expresion -> expresion . POR expresion
    (38) expresion -> expresion . DIVISION expresion
    (39) expresion -> expresion . MODULO expresion
    (40) expresion -> expresion . AND expresion
    (41) expresion -> expresion . OR expresion
    (42) expresion -> expresion . MAYOR expresion
    (43) expresion -> expresion . MENOR expresion
    (44) expresion -> expresion . MAYOR_IGUAL expresion
    (45) expresion -> expresion . MENOR_IGUAL expresion
    (46) expresion -> expresion . IGUALDAD expresion
    (47) expresion -> expresion . DIFERENTE expresion

    PUNTOYCOMA      reduce using rule 48 (expresion -> MENOS expresion .)
    MAS             reduce using rule 48 (expresion -> MENOS expresion .)
    MENOS           reduce using rule 48 (expresion -> MENOS expresion .)
    POR             reduce using rule 48 (expresion -> MENOS expresion .)
    DIVISION        reduce using rule 48 (expresion -> MENOS expresion .)
    MODULO          reduce using rule 48 (expresion -> MENOS expresion .)
    AND             reduce using rule 48 (expresion -> MENOS expresion .)
    OR              reduce using rule 48 (expresion -> MENOS expresion .)
    MAYOR           reduce using rule 48 (expresion -> MENOS expresion .)
    MENOR           reduce using rule 48 (expresion -> MENOS expresion .)
    MAYOR_IGUAL     reduce using rule 48 (expresion -> MENOS expresion .)
    MENOR_IGUAL     reduce using rule 48 (expresion -> MENOS expresion .)
    IGUALDAD        reduce using rule 48 (expresion -> MENOS expresion .)
    DIFERENTE       reduce using rule 48 (expresion -> MENOS expresion .)
    DPARENTESIS     reduce using rule 48 (expresion -> MENOS expresion .)
    COMA            reduce using rule 48 (expresion -> MENOS expresion .)

  ! MAS             [ shift and go to state 32 ]
  ! MENOS           [ shift and go to state 33 ]
  ! POR             [ shift and go to state 34 ]
  ! DIVISION        [ shift and go to state 35 ]
  ! MODULO          [ shift and go to state 36 ]
  ! AND             [ shift and go to state 37 ]
  ! OR              [ shift and go to state 38 ]
  ! MAYOR           [ shift and go to state 39 ]
  ! MENOR           [ shift and go to state 40 ]
  ! MAYOR_IGUAL     [ shift and go to state 41 ]
  ! MENOR_IGUAL     [ shift and go to state 42 ]
  ! IGUALDAD        [ shift and go to state 43 ]
  ! DIFERENTE       [ shift and go to state 44 ]


state 49

    (49) expresion -> IDENTIFICADOR INCREMENTO .

    PUNTOYCOMA      reduce using rule 49 (expresion -> IDENTIFICADOR INCREMENTO .)
    MAS             reduce using rule 49 (expresion -> IDENTIFICADOR INCREMENTO .)
    MENOS           reduce using rule 49 (expresion -> IDENTIFICADOR INCREMENTO .)
    POR             reduce using rule 49 (expresion -> IDENTIFICADOR INCREMENTO .)
    DIVISION        reduce using rule 49 (expresion -> IDENTIFICADOR INCREMENTO .)
    MODULO          reduce using rule 49 (expresion -> IDENTIFICADOR INCREMENTO .)
    AND             reduce using rule 49 (expresion -> IDENTIFICADOR INCREMENTO .)
    OR              reduce using rule 49 (expresion -> IDENTIFICADOR INCREMENTO .)
    MAYOR           reduce using rule 49 (expresion -> IDENTIFICADOR INCREMENTO .)
    MENOR           reduce using rule 49 (expresion -> IDENTIFICADOR INCREMENTO .)
    MAYOR_IGUAL     reduce using rule 49 (expresion -> IDENTIFICADOR INCREMENTO .)
    MENOR_IGUAL     reduce using rule 49 (expresion -> IDENTIFICADOR INCREMENTO .)
    IGUALDAD        reduce using rule 49 (expresion -> IDENTIFICADOR INCREMENTO .)
    DIFERENTE       reduce using rule 49 (expresion -> IDENTIFICADOR INCREMENTO .)
    DPARENTESIS     reduce using rule 49 (expresion -> IDENTIFICADOR INCREMENTO .)
    COMA            reduce using rule 49 (expresion -> IDENTIFICADOR INCREMENTO .)


state 50

    (51) expresion -> IDENTIFICADOR DECREMENTO .

